requestedUrl,finalUrl,category,name,title,type,score
"https://localhost:8080/","https://localhost:8080/","Performance","performance-score","Overall Performance Category Score","numeric","0.92"
"https://localhost:8080/","https://localhost:8080/","Performance","first-contentful-paint","First Contentful Paint","numeric","0.95"
"https://localhost:8080/","https://localhost:8080/","Performance","interactive","Time to Interactive","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","speed-index","Speed Index","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","total-blocking-time","Total Blocking Time","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","largest-contentful-paint","Largest Contentful Paint","numeric","0.98"
"https://localhost:8080/","https://localhost:8080/","Performance","cumulative-layout-shift","Cumulative Layout Shift","numeric","0.54"
"https://localhost:8080/","https://localhost:8080/","Performance","max-potential-fid","Max Potential First Input Delay","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","first-meaningful-paint","First Meaningful Paint","numeric","0.99"
"https://localhost:8080/","https://localhost:8080/","Performance","render-blocking-resources","Eliminate render-blocking resources","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","uses-responsive-images","Properly size images","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","offscreen-images","Defer offscreen images","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","unminified-css","Minify CSS","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","unminified-javascript","Minify JavaScript","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","unused-css-rules","Reduce unused CSS","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","unused-javascript","Reduce unused JavaScript","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","uses-optimized-images","Efficiently encode images","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","modern-image-formats","Serve images in next-gen formats","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","uses-text-compression","Enable text compression","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","uses-rel-preconnect","Preconnect to required origins","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","server-response-time","Initial server response time was short","binary","1"
"https://localhost:8080/","https://localhost:8080/","Performance","redirects","Avoid multiple page redirects","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","uses-rel-preload","Preload key requests","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","uses-http2","Use HTTP/2","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","efficient-animated-content","Use video formats for animated content","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","duplicated-javascript","Remove duplicate modules in JavaScript bundles","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","legacy-javascript","Avoid serving legacy JavaScript to modern browsers","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","preload-lcp-image","Preload Largest Contentful Paint image","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","total-byte-weight","Avoids enormous network payloads","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","uses-long-cache-ttl","Serve static assets with an efficient cache policy","numeric","0.82"
"https://localhost:8080/","https://localhost:8080/","Performance","dom-size","Avoids an excessive DOM size","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","critical-request-chains","Avoid chaining critical requests","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","user-timings","User Timing marks and measures","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","bootup-time","JavaScript execution time","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","mainthread-work-breakdown","Minimizes main-thread work","numeric","1"
"https://localhost:8080/","https://localhost:8080/","Performance","font-display","All text remains visible during webfont loads","binary","1"
"https://localhost:8080/","https://localhost:8080/","Performance","resource-summary","Keep request counts low and transfer sizes small","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","third-party-summary","Minimize third-party usage","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","third-party-facades","Lazy load third-party resources with facades","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","largest-contentful-paint-element","Largest Contentful Paint element","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","lcp-lazy-loaded","Largest Contentful Paint image was not lazily loaded","binary","1"
"https://localhost:8080/","https://localhost:8080/","Performance","layout-shift-elements","Avoid large layout shifts","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","uses-passive-event-listeners","Uses passive listeners to improve scrolling performance","binary","1"
"https://localhost:8080/","https://localhost:8080/","Performance","no-document-write","Avoids `document.write()`","binary","1"
"https://localhost:8080/","https://localhost:8080/","Performance","long-tasks","Avoid long main-thread tasks","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","non-composited-animations","Avoid non-composited animations","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","unsized-images","Image elements do not have explicit `width` and `height`","binary","0"
"https://localhost:8080/","https://localhost:8080/","Performance","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://localhost:8080/","https://localhost:8080/","Performance","no-unload-listeners","Avoids `unload` event listeners","binary","1"
"https://localhost:8080/","https://localhost:8080/","Performance","performance-budget","Performance budget","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","timing-budget","Timing budget","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","network-requests","Network Requests","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","network-rtt","Network Round Trip Times","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","network-server-latency","Server Backend Latencies","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","main-thread-tasks","Tasks","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","diagnostics","Diagnostics","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","metrics","Metrics","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","screenshot-thumbnails","Screenshot Thumbnails","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","final-screenshot","Final Screenshot","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Performance","script-treemap-data","Script Treemap Data","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","accessibility-score","Overall Accessibility Category Score","numeric","0.86"
"https://localhost:8080/","https://localhost:8080/","Accessibility","accesskeys","`[accesskey]` values are unique","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-allowed-attr","`[aria-*]` attributes match their roles","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-command-name","`button`, `link`, and `menuitem` elements have accessible names","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-hidden-body","`[aria-hidden=""true""]` is not present on the document `<body>`","binary","1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-hidden-focus","`[aria-hidden=""true""]` elements do not contain focusable descendents","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-input-field-name","ARIA input fields have accessible names","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-meter-name","ARIA `meter` elements have accessible names","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-progressbar-name","ARIA `progressbar` elements have accessible names","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-required-attr","`[role]`s have all required `[aria-*]` attributes","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-required-children","Elements with an ARIA `[role]` that require children to contain a specific `[role]` have all required children.","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-required-parent","`[role]`s are contained by their required parent element","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-roles","`[role]` values are valid","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-toggle-field-name","ARIA toggle fields have accessible names","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-tooltip-name","ARIA `tooltip` elements have accessible names","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-treeitem-name","ARIA `treeitem` elements have accessible names","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-valid-attr-value","`[aria-*]` attributes have valid values","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","aria-valid-attr","`[aria-*]` attributes are valid and not misspelled","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","button-name","Buttons have an accessible name","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","bypass","The page contains a heading, skip link, or landmark region","binary","1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","color-contrast","Background and foreground colors do not have a sufficient contrast ratio.","binary","0"
"https://localhost:8080/","https://localhost:8080/","Accessibility","definition-list","`<dl>`'s contain only properly-ordered `<dt>` and `<dd>` groups, `<script>`, `<template>` or `<div>` elements.","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","dlitem","Definition list items are wrapped in `<dl>` elements","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","document-title","Document has a `<title>` element","binary","1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","duplicate-id-active","`[id]` attributes on active, focusable elements are unique","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","duplicate-id-aria","ARIA IDs are unique","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","form-field-multiple-labels","No form fields have multiple labels","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","frame-title","`<frame>` or `<iframe>` elements have a title","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","heading-order","Heading elements are not in a sequentially-descending order","binary","0"
"https://localhost:8080/","https://localhost:8080/","Accessibility","html-has-lang","`<html>` element does not have a `[lang]` attribute","binary","0"
"https://localhost:8080/","https://localhost:8080/","Accessibility","html-lang-valid","`<html>` element has a valid value for its `[lang]` attribute","binary","1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","image-alt","Image elements have `[alt]` attributes","binary","1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","input-image-alt","`<input type=""image"">` elements have `[alt]` text","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","label","Form elements have associated labels","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","link-name","Links have a discernible name","binary","1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","list","Lists contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).","binary","1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","listitem","List items (`<li>`) are contained within `<ul>` or `<ol>` parent elements","binary","1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","meta-refresh","The document does not use `<meta http-equiv=""refresh"">`","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","meta-viewport","`[user-scalable=""no""]` is not used in the `<meta name=""viewport"">` element and the `[maximum-scale]` attribute is not less than 5.","binary","1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","object-alt","`<object>` elements have `[alt]` text","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","tabindex","No element has a `[tabindex]` value greater than 0","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","td-headers-attr","Cells in a `<table>` element that use the `[headers]` attribute refer to table cells within the same table.","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","th-has-data-cells","`<th>` elements and elements with `[role=""columnheader""/""rowheader""]` have data cells they describe.","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","valid-lang","`[lang]` attributes have a valid value","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","video-caption","`<video>` elements contain a `<track>` element with `[kind=""captions""]`","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","logical-tab-order","The page has a logical tab order","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","focusable-controls","Interactive controls are keyboard focusable","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","interactive-element-affordance","Interactive elements indicate their purpose and state","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","managed-focus","The user's focus is directed to new content added to the page","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","focus-traps","User focus is not accidentally trapped in a region","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","custom-controls-labels","Custom controls have associated labels","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","custom-controls-roles","Custom controls have ARIA roles","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","visual-order-follows-dom","Visual order on the page follows DOM order","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","offscreen-content-hidden","Offscreen content is hidden from assistive technology","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Accessibility","use-landmarks","HTML5 landmark elements are used to improve navigation","manual","-1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","best-practices-score","Overall Best Practices Category Score","numeric","0.92"
"https://localhost:8080/","https://localhost:8080/","Best Practices","is-on-https","Uses HTTPS","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","geolocation-on-start","Avoids requesting the geolocation permission on page load","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","notification-on-start","Avoids requesting the notification permission on page load","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","no-vulnerable-libraries","Avoids front-end JavaScript libraries with known security vulnerabilities","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","csp-xss","Ensure CSP is effective against XSS attacks","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","password-inputs-can-be-pasted-into","Allows users to paste into password fields","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","image-aspect-ratio","Displays images with correct aspect ratio","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","image-size-responsive","Serves images with low resolution","binary","0"
"https://localhost:8080/","https://localhost:8080/","Best Practices","preload-fonts","Fonts with `font-display: optional` are preloaded","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","doctype","Page has the HTML doctype","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","charset","Properly defines charset","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","js-libraries","Detected JavaScript libraries","informative","-1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","deprecations","Avoids deprecated APIs","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","errors-in-console","No browser errors logged to the console","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","valid-source-maps","Page has valid source maps","binary","1"
"https://localhost:8080/","https://localhost:8080/","Best Practices","inspector-issues","No issues in the `Issues` panel in Chrome Devtools","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","seo-score","Overall SEO Category Score","numeric","0.87"
"https://localhost:8080/","https://localhost:8080/","SEO","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","document-title","Document has a `<title>` element","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","meta-description","Document does not have a meta description","binary","0"
"https://localhost:8080/","https://localhost:8080/","SEO","http-status-code","Page has successful HTTP status code","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","link-text","Links have descriptive text","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","crawlable-anchors","Links are crawlable","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","is-crawlable","Page isnâ€™t blocked from indexing","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","robots-txt","robots.txt is valid","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","image-alt","Image elements have `[alt]` attributes","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","hreflang","Document has a valid `hreflang`","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","canonical","Document has a valid `rel=canonical`","notApplicable","-1"
"https://localhost:8080/","https://localhost:8080/","SEO","font-size","Document uses legible font sizes","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","plugins","Document avoids plugins","binary","1"
"https://localhost:8080/","https://localhost:8080/","SEO","tap-targets","Tap targets are not sized appropriately","binary","0.3"
"https://localhost:8080/","https://localhost:8080/","SEO","structured-data","Structured data is valid","manual","-1"
"https://localhost:8080/","https://localhost:8080/","PWA","pwa-score","Overall PWA Category Score","numeric","1"
"https://localhost:8080/","https://localhost:8080/","PWA","installable-manifest","Web app manifest and service worker meet the installability requirements","binary","1"
"https://localhost:8080/","https://localhost:8080/","PWA","service-worker","Registers a service worker that controls page and `start_url`","binary","1"
"https://localhost:8080/","https://localhost:8080/","PWA","splash-screen","Configured for a custom splash screen","binary","1"
"https://localhost:8080/","https://localhost:8080/","PWA","themed-omnibox","Sets a theme color for the address bar.","binary","1"
"https://localhost:8080/","https://localhost:8080/","PWA","content-width","Content is sized correctly for the viewport","binary","1"
"https://localhost:8080/","https://localhost:8080/","PWA","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://localhost:8080/","https://localhost:8080/","PWA","apple-touch-icon","Provides a valid `apple-touch-icon`","binary","1"
"https://localhost:8080/","https://localhost:8080/","PWA","maskable-icon","Manifest has a maskable icon","binary","1"
"https://localhost:8080/","https://localhost:8080/","PWA","pwa-cross-browser","Site works cross-browser","manual","-1"
"https://localhost:8080/","https://localhost:8080/","PWA","pwa-page-transitions","Page transitions don't feel like they block on the network","manual","-1"
"https://localhost:8080/","https://localhost:8080/","PWA","pwa-each-page-has-url","Each page has a URL","manual","-1"